requests_per_minute,unique_pages,avg_time_gap,repeated_page_ratio,same_ip_hits,session_duration,label
18,9,16.034064829405963,0.15934059144988053,6,327,normal
46,3,4.203140708095896,0.5332159526925064,84,118,suspicious
19,9,6.569751536045031,0.13395311198929052,5,287,normal
5,5,21.961740859864797,0.2903010429298276,5,186,normal
16,13,13.29161545910381,0.21172606210102243,5,556,normal
46,5,3.126767945737755,0.7022368618932414,93,229,suspicious
63,2,0.3446662054251838,0.8797666598948898,255,95,bot
44,3,2.2913902308204164,0.7822456603330771,65,148,suspicious
18,7,6.895030901163572,0.0912920133748102,1,300,normal
43,4,3.242734210712196,0.6558416245924762,73,187,suspicious
164,1,0.5535808722193615,0.8131362125060331,351,100,bot
5,13,7.329361810366812,0.06509666016738509,19,536,normal
83,3,0.8529603782598931,0.9653486234708643,454,58,bot
46,2,1.1404797423475381,0.7956176471460803,28,226,suspicious
14,7,8.411523741622338,0.01833624752449219,18,295,normal
6,3,16.377409525346863,0.05089764177120388,17,417,normal
53,1,0.6682102432368232,0.9882904720334105,342,87,bot
6,12,5.190260690706593,0.11754765369974775,11,521,normal
20,15,23.06430391115155,0.15995438982645263,15,475,normal
7,12,25.816089425127405,0.11191275216307103,10,563,normal
5,4,15.821996214849758,0.07428037395243166,9,327,normal
143,3,0.6948781665242919,0.8345983880394385,151,72,bot
19,14,9.194543494714843,0.1832958370641396,11,108,normal
19,12,28.34809659656562,0.09782455604975099,1,311,normal
8,10,19.44140865594484,0.1783736446303453,16,345,normal
18,8,18.47011264383108,0.19650334291131308,11,344,normal
6,15,12.400939218646638,0.2093640687286998,12,430,normal
18,8,6.528567515173121,0.0938443791973043,19,575,normal
14,7,21.05899234090255,0.21035267517701114,12,194,normal
16,8,28.381459614798004,0.18081165952930434,12,471,normal
136,3,0.2758091258159868,0.8454156036210493,496,97,bot
9,4,7.813499596897345,0.1132590955471447,18,431,normal
187,1,0.6036481098872305,0.8884763860199315,313,10,bot
32,4,3.201104365557582,0.76950509161071,25,63,suspicious
12,14,19.31058416638664,0.16354516168822225,6,104,normal
